Starting saddles simulation at 2025-05-24T19:59:29.498
Finished copy 423 at 2025-05-24T20:02:59.833
Finished copy 575 at 2025-05-24T20:03:00.442
Finished copy 147 at 2025-05-24T20:03:00.454
Finished copy 275 at 2025-05-24T20:03:01.250
Finished copy 424 at 2025-05-24T20:03:01.314
Finished copy 576 at 2025-05-24T20:03:02.110
Finished copy 148 at 2025-05-24T20:03:02.172
Finished copy 276 at 2025-05-24T20:03:02.685
Finished copy 425 at 2025-05-24T20:03:02.825
Finished copy 149 at 2025-05-24T20:03:03.486
Finished copy 577 at 2025-05-24T20:03:04.073
Finished copy 426 at 2025-05-24T20:03:04.309
Finished copy 277 at 2025-05-24T20:03:04.506
Finished copy 150 at 2025-05-24T20:03:05.083
Finished copy 578 at 2025-05-24T20:03:05.543
Finished copy 427 at 2025-05-24T20:03:05.787
Finished copy 278 at 2025-05-24T20:03:05.969
Finished copy 579 at 2025-05-24T20:03:06.926
Finished copy 428 at 2025-05-24T20:03:07.092
Finished copy 279 at 2025-05-24T20:03:07.285
Finished copy 580 at 2025-05-24T20:03:08.077
Finished copy 429 at 2025-05-24T20:03:08.387
Finished copy 280 at 2025-05-24T20:03:08.750
Finished copy 581 at 2025-05-24T20:03:09.596
Finished copy 430 at 2025-05-24T20:03:09.989
Finished copy 281 at 2025-05-24T20:03:10.224
Finished copy 582 at 2025-05-24T20:03:11.093
Finished copy 431 at 2025-05-24T20:03:11.584
Finished copy 282 at 2025-05-24T20:03:11.961
Finished copy 583 at 2025-05-24T20:03:12.575
Finished copy 432 at 2025-05-24T20:03:12.909
Finished copy 283 at 2025-05-24T20:03:13.295
Finished copy 584 at 2025-05-24T20:03:14.163
Finished copy 433 at 2025-05-24T20:03:14.170
Finished copy 284 at 2025-05-24T20:03:14.801
Finished copy 585 at 2025-05-24T20:03:15.526
Finished copy 434 at 2025-05-24T20:03:15.551
Finished copy 285 at 2025-05-24T20:03:16.151
Finished copy 435 at 2025-05-24T20:03:16.836
Finished copy 586 at 2025-05-24T20:03:17.131
Finished copy 286 at 2025-05-24T20:03:17.447
Finished copy 436 at 2025-05-24T20:03:18.230
Finished copy 587 at 2025-05-24T20:03:18.494
Finished copy 287 at 2025-05-24T20:03:18.735
Finished copy 437 at 2025-05-24T20:03:19.658
Finished copy 288 at 2025-05-24T20:03:20.076
Finished copy 588 at 2025-05-24T20:03:20.078
Finished copy 438 at 2025-05-24T20:03:21.160
Finished copy 289 at 2025-05-24T20:03:21.644
Finished copy 589 at 2025-05-24T20:03:21.829
Finished copy 439 at 2025-05-24T20:03:22.862
Finished copy 590 at 2025-05-24T20:03:23.206
Finished copy 290 at 2025-05-24T20:03:23.207
Finished copy 440 at 2025-05-24T20:03:24.425
Finished copy 591 at 2025-05-24T20:03:24.544
Finished copy 291 at 2025-05-24T20:03:24.952
Finished copy 441 at 2025-05-24T20:03:25.674
Finished copy 592 at 2025-05-24T20:03:25.887
Finished copy 292 at 2025-05-24T20:03:26.276
Finished copy 442 at 2025-05-24T20:03:27.089
Finished copy 593 at 2025-05-24T20:03:27.497
Finished copy 293 at 2025-05-24T20:03:28.014
Finished copy 443 at 2025-05-24T20:03:28.471
Finished copy 594 at 2025-05-24T20:03:29.126
Finished copy 294 at 2025-05-24T20:03:29.134
Finished copy 444 at 2025-05-24T20:03:29.722
Finished copy 295 at 2025-05-24T20:03:30.490
Finished copy 595 at 2025-05-24T20:03:30.553
Finished copy 445 at 2025-05-24T20:03:31.177
Finished copy 296 at 2025-05-24T20:03:32.055
Finished copy 596 at 2025-05-24T20:03:32.313
Finished copy 446 at 2025-05-24T20:03:32.716
Finished copy 297 at 2025-05-24T20:03:33.669
Finished copy 597 at 2025-05-24T20:03:33.984
Finished copy 447 at 2025-05-24T20:03:34.279
Finished copy 298 at 2025-05-24T20:03:35.027
Finished copy 448 at 2025-05-24T20:03:35.546
Finished copy 598 at 2025-05-24T20:03:35.751
Finished copy 299 at 2025-05-24T20:03:36.390
Finished copy 449 at 2025-05-24T20:03:37.111
Finished copy 599 at 2025-05-24T20:03:37.277
Finished copy 300 at 2025-05-24T20:03:37.638
Finished copy 600 at 2025-05-24T20:03:38.508
Finished copy 450 at 2025-05-24T20:03:38.528
