Starting saddles simulation at 2025-05-24T20:17:11.463
Finished copy 429 at 2025-05-24T20:21:04.869
Finished copy 278 at 2025-05-24T20:21:05.505
Finished copy 134 at 2025-05-24T20:21:06.136
Finished copy 430 at 2025-05-24T20:21:06.508
Finished copy 579 at 2025-05-24T20:21:06.604
Finished copy 279 at 2025-05-24T20:21:07.393
Finished copy 135 at 2025-05-24T20:21:07.864
Finished copy 431 at 2025-05-24T20:21:08.206
Finished copy 580 at 2025-05-24T20:21:08.236
Finished copy 280 at 2025-05-24T20:21:09.038
Finished copy 136 at 2025-05-24T20:21:09.581
Finished copy 581 at 2025-05-24T20:21:09.808
Finished copy 432 at 2025-05-24T20:21:09.846
Finished copy 281 at 2025-05-24T20:21:10.863
Finished copy 137 at 2025-05-24T20:21:11.333
Finished copy 582 at 2025-05-24T20:21:11.527
Finished copy 433 at 2025-05-24T20:21:11.743
Finished copy 282 at 2025-05-24T20:21:12.845
Finished copy 583 at 2025-05-24T20:21:13.142
Finished copy 138 at 2025-05-24T20:21:13.265
Finished copy 434 at 2025-05-24T20:21:13.560
Finished copy 283 at 2025-05-24T20:21:14.577
Finished copy 584 at 2025-05-24T20:21:14.789
Finished copy 139 at 2025-05-24T20:21:14.916
Finished copy 435 at 2025-05-24T20:21:15.303
Finished copy 284 at 2025-05-24T20:21:16.403
Finished copy 585 at 2025-05-24T20:21:16.552
Finished copy 140 at 2025-05-24T20:21:16.649
Finished copy 436 at 2025-05-24T20:21:17.144
Finished copy 285 at 2025-05-24T20:21:17.915
Finished copy 141 at 2025-05-24T20:21:18.244
Finished copy 586 at 2025-05-24T20:21:18.377
Finished copy 437 at 2025-05-24T20:21:18.799
Finished copy 286 at 2025-05-24T20:21:19.558
Finished copy 142 at 2025-05-24T20:21:19.849
Finished copy 587 at 2025-05-24T20:21:20.017
Finished copy 438 at 2025-05-24T20:21:20.650
Finished copy 287 at 2025-05-24T20:21:21.412
Finished copy 143 at 2025-05-24T20:21:21.584
Finished copy 588 at 2025-05-24T20:21:21.714
Finished copy 439 at 2025-05-24T20:21:22.249
Finished copy 288 at 2025-05-24T20:21:23.049
Finished copy 144 at 2025-05-24T20:21:23.438
Finished copy 589 at 2025-05-24T20:21:23.483
Finished copy 440 at 2025-05-24T20:21:23.942
Finished copy 590 at 2025-05-24T20:21:24.901
Finished copy 145 at 2025-05-24T20:21:25.035
Finished copy 289 at 2025-05-24T20:21:25.039
Finished copy 441 at 2025-05-24T20:21:25.696
Finished copy 290 at 2025-05-24T20:21:26.589
Finished copy 591 at 2025-05-24T20:21:26.630
Finished copy 146 at 2025-05-24T20:21:26.890
Finished copy 442 at 2025-05-24T20:21:27.291
Finished copy 291 at 2025-05-24T20:21:28.182
Finished copy 147 at 2025-05-24T20:21:28.521
Finished copy 443 at 2025-05-24T20:21:28.722
Finished copy 592 at 2025-05-24T20:21:28.766
Finished copy 292 at 2025-05-24T20:21:29.872
Finished copy 148 at 2025-05-24T20:21:30.203
Finished copy 593 at 2025-05-24T20:21:30.495
Finished copy 444 at 2025-05-24T20:21:30.512
Finished copy 293 at 2025-05-24T20:21:31.508
Finished copy 149 at 2025-05-24T20:21:31.773
Finished copy 594 at 2025-05-24T20:21:32.145
Finished copy 445 at 2025-05-24T20:21:32.229
Finished copy 294 at 2025-05-24T20:21:32.983
Finished copy 150 at 2025-05-24T20:21:33.435
Finished copy 446 at 2025-05-24T20:21:33.844
Finished copy 595 at 2025-05-24T20:21:33.912
Finished copy 295 at 2025-05-24T20:21:34.658
Finished copy 596 at 2025-05-24T20:21:35.296
Finished copy 447 at 2025-05-24T20:21:35.372
Finished copy 296 at 2025-05-24T20:21:36.212
Finished copy 597 at 2025-05-24T20:21:36.819
Finished copy 448 at 2025-05-24T20:21:36.824
Finished copy 297 at 2025-05-24T20:21:37.737
Finished copy 449 at 2025-05-24T20:21:38.263
Finished copy 598 at 2025-05-24T20:21:38.431
Finished copy 298 at 2025-05-24T20:21:39.186
Finished copy 450 at 2025-05-24T20:21:39.520
Finished copy 599 at 2025-05-24T20:21:39.990
Finished copy 299 at 2025-05-24T20:21:40.728
Finished copy 600 at 2025-05-24T20:21:41.297
Finished copy 300 at 2025-05-24T20:21:42.039
