Starting saddles simulation at 2025-05-24T20:26:53.860
Finished copy 280 at 2025-05-24T20:32:28.986
Finished copy 431 at 2025-05-24T20:32:29.941
Finished copy 129 at 2025-05-24T20:32:30.360
Finished copy 580 at 2025-05-24T20:32:31.325
Finished copy 281 at 2025-05-24T20:32:31.368
Finished copy 432 at 2025-05-24T20:32:32.755
Finished copy 130 at 2025-05-24T20:32:32.942
Finished copy 282 at 2025-05-24T20:32:33.823
Finished copy 581 at 2025-05-24T20:32:33.826
Finished copy 131 at 2025-05-24T20:32:35.439
Finished copy 433 at 2025-05-24T20:32:35.568
Finished copy 283 at 2025-05-24T20:32:36.305
Finished copy 582 at 2025-05-24T20:32:36.521
Finished copy 132 at 2025-05-24T20:32:37.861
Finished copy 434 at 2025-05-24T20:32:38.450
Finished copy 284 at 2025-05-24T20:32:38.682
Finished copy 583 at 2025-05-24T20:32:39.230
Finished copy 133 at 2025-05-24T20:32:40.340
Finished copy 435 at 2025-05-24T20:32:40.877
Finished copy 584 at 2025-05-24T20:32:41.670
Finished copy 285 at 2025-05-24T20:32:41.746
Finished copy 134 at 2025-05-24T20:32:42.546
Finished copy 436 at 2025-05-24T20:32:43.190
Finished copy 286 at 2025-05-24T20:32:44.075
Finished copy 585 at 2025-05-24T20:32:44.388
Finished copy 135 at 2025-05-24T20:32:45.023
Finished copy 437 at 2025-05-24T20:32:45.494
Finished copy 287 at 2025-05-24T20:32:46.452
Finished copy 586 at 2025-05-24T20:32:46.879
Finished copy 136 at 2025-05-24T20:32:47.526
Finished copy 438 at 2025-05-24T20:32:47.549
Finished copy 288 at 2025-05-24T20:32:48.945
Finished copy 587 at 2025-05-24T20:32:49.498
Finished copy 439 at 2025-05-24T20:32:49.873
Finished copy 137 at 2025-05-24T20:32:50.139
Finished copy 289 at 2025-05-24T20:32:51.565
Finished copy 588 at 2025-05-24T20:32:52.120
Finished copy 440 at 2025-05-24T20:32:52.252
Finished copy 138 at 2025-05-24T20:32:52.652
Finished copy 290 at 2025-05-24T20:32:54.316
Finished copy 589 at 2025-05-24T20:32:54.348
Finished copy 441 at 2025-05-24T20:32:54.825
Finished copy 139 at 2025-05-24T20:32:55.359
Finished copy 590 at 2025-05-24T20:32:56.473
Finished copy 291 at 2025-05-24T20:32:56.567
Finished copy 442 at 2025-05-24T20:32:57.305
Finished copy 140 at 2025-05-24T20:32:57.840
Finished copy 292 at 2025-05-24T20:32:58.951
Finished copy 591 at 2025-05-24T20:32:58.955
Finished copy 443 at 2025-05-24T20:32:59.711
Finished copy 141 at 2025-05-24T20:33:00.410
Finished copy 293 at 2025-05-24T20:33:01.287
Finished copy 592 at 2025-05-24T20:33:01.737
Finished copy 444 at 2025-05-24T20:33:02.195
Finished copy 142 at 2025-05-24T20:33:02.936
Finished copy 593 at 2025-05-24T20:33:03.922
Finished copy 294 at 2025-05-24T20:33:04.116
Finished copy 445 at 2025-05-24T20:33:04.472
Finished copy 143 at 2025-05-24T20:33:05.498
Finished copy 594 at 2025-05-24T20:33:06.365
Finished copy 295 at 2025-05-24T20:33:06.416
Finished copy 446 at 2025-05-24T20:33:06.591
Finished copy 144 at 2025-05-24T20:33:08.014
Finished copy 296 at 2025-05-24T20:33:08.862
Finished copy 595 at 2025-05-24T20:33:09.019
Finished copy 447 at 2025-05-24T20:33:09.170
Finished copy 145 at 2025-05-24T20:33:10.489
Finished copy 596 at 2025-05-24T20:33:11.357
Finished copy 297 at 2025-05-24T20:33:11.377
Finished copy 448 at 2025-05-24T20:33:11.604
Finished copy 146 at 2025-05-24T20:33:13.330
Finished copy 597 at 2025-05-24T20:33:13.658
Finished copy 298 at 2025-05-24T20:33:14.056
Finished copy 449 at 2025-05-24T20:33:14.118
Finished copy 598 at 2025-05-24T20:33:15.708
Finished copy 147 at 2025-05-24T20:33:15.808
Finished copy 450 at 2025-05-24T20:33:16.572
Finished copy 299 at 2025-05-24T20:33:16.747
Finished copy 148 at 2025-05-24T20:33:18.009
Finished copy 599 at 2025-05-24T20:33:18.143
Finished copy 300 at 2025-05-24T20:33:18.894
Finished copy 149 at 2025-05-24T20:33:20.076
Finished copy 600 at 2025-05-24T20:33:20.115
Finished copy 150 at 2025-05-24T20:33:21.742
