Starting saddles simulation at 2025-05-24T21:22:08.445
Finished copy 582 at 2025-05-24T21:30:54.629
Finished copy 432 at 2025-05-24T21:30:54.758
Finished copy 282 at 2025-05-24T21:30:57.467
Finished copy 124 at 2025-05-24T21:30:57.685
Finished copy 433 at 2025-05-24T21:30:58.782
Finished copy 583 at 2025-05-24T21:30:59.044
Finished copy 125 at 2025-05-24T21:31:01.680
Finished copy 283 at 2025-05-24T21:31:02.083
Finished copy 584 at 2025-05-24T21:31:02.903
Finished copy 434 at 2025-05-24T21:31:03.206
Finished copy 126 at 2025-05-24T21:31:05.589
Finished copy 284 at 2025-05-24T21:31:06.044
Finished copy 585 at 2025-05-24T21:31:06.620
Finished copy 435 at 2025-05-24T21:31:06.881
Finished copy 127 at 2025-05-24T21:31:10.133
Finished copy 285 at 2025-05-24T21:31:10.167
Finished copy 586 at 2025-05-24T21:31:10.839
Finished copy 436 at 2025-05-24T21:31:11.194
Finished copy 128 at 2025-05-24T21:31:14.572
Finished copy 286 at 2025-05-24T21:31:14.664
Finished copy 587 at 2025-05-24T21:31:15.137
Finished copy 437 at 2025-05-24T21:31:15.206
Finished copy 287 at 2025-05-24T21:31:18.101
Finished copy 129 at 2025-05-24T21:31:18.755
Finished copy 588 at 2025-05-24T21:31:19.123
Finished copy 438 at 2025-05-24T21:31:19.495
Finished copy 288 at 2025-05-24T21:31:21.982
Finished copy 130 at 2025-05-24T21:31:22.877
Finished copy 589 at 2025-05-24T21:31:23.169
Finished copy 439 at 2025-05-24T21:31:23.731
Finished copy 289 at 2025-05-24T21:31:25.731
Finished copy 590 at 2025-05-24T21:31:26.837
Finished copy 131 at 2025-05-24T21:31:27.240
Finished copy 440 at 2025-05-24T21:31:27.786
Finished copy 290 at 2025-05-24T21:31:29.529
Finished copy 591 at 2025-05-24T21:31:31.034
Finished copy 132 at 2025-05-24T21:31:31.870
Finished copy 441 at 2025-05-24T21:31:32.041
Finished copy 291 at 2025-05-24T21:31:33.231
Finished copy 592 at 2025-05-24T21:31:35.249
Finished copy 442 at 2025-05-24T21:31:36.017
Finished copy 133 at 2025-05-24T21:31:36.064
Finished copy 292 at 2025-05-24T21:31:37.393
Finished copy 593 at 2025-05-24T21:31:38.954
Finished copy 443 at 2025-05-24T21:31:39.903
Finished copy 134 at 2025-05-24T21:31:40.430
Finished copy 293 at 2025-05-24T21:31:41.113
Finished copy 594 at 2025-05-24T21:31:43.038
Finished copy 444 at 2025-05-24T21:31:43.892
Finished copy 135 at 2025-05-24T21:31:44.400
Finished copy 294 at 2025-05-24T21:31:45.286
Finished copy 595 at 2025-05-24T21:31:47.488
Finished copy 445 at 2025-05-24T21:31:47.791
Finished copy 136 at 2025-05-24T21:31:48.491
Finished copy 295 at 2025-05-24T21:31:49.558
Finished copy 446 at 2025-05-24T21:31:51.708
Finished copy 596 at 2025-05-24T21:31:51.711
Finished copy 137 at 2025-05-24T21:31:52.696
Finished copy 296 at 2025-05-24T21:31:53.322
Finished copy 447 at 2025-05-24T21:31:55.707
Finished copy 597 at 2025-05-24T21:31:55.716
Finished copy 138 at 2025-05-24T21:31:57.064
Finished copy 297 at 2025-05-24T21:31:57.563
Finished copy 448 at 2025-05-24T21:31:59.328
Finished copy 598 at 2025-05-24T21:31:59.753
Finished copy 139 at 2025-05-24T21:32:01.276
Finished copy 298 at 2025-05-24T21:32:01.646
Finished copy 449 at 2025-05-24T21:32:03.217
Finished copy 599 at 2025-05-24T21:32:03.676
Finished copy 299 at 2025-05-24T21:32:05.247
Finished copy 140 at 2025-05-24T21:32:05.349
Finished copy 450 at 2025-05-24T21:32:07.200
Finished copy 600 at 2025-05-24T21:32:07.665
Finished copy 300 at 2025-05-24T21:32:08.986
Finished copy 141 at 2025-05-24T21:32:09.155
Finished copy 142 at 2025-05-24T21:32:11.967
Finished copy 143 at 2025-05-24T21:32:15.552
Finished copy 144 at 2025-05-24T21:32:18.493
Finished copy 145 at 2025-05-24T21:32:21.314
Finished copy 146 at 2025-05-24T21:32:24.547
Finished copy 147 at 2025-05-24T21:32:27.953
Finished copy 148 at 2025-05-24T21:32:31.109
Finished copy 149 at 2025-05-24T21:32:33.948
Finished copy 150 at 2025-05-24T21:32:37.133
