Starting saddles simulation at 2025-05-24T23:17:24.298
Finished copy 434 at 2025-05-24T23:33:54.826
Finished copy 118 at 2025-05-24T23:33:56.163
Finished copy 583 at 2025-05-24T23:33:56.953
Finished copy 285 at 2025-05-24T23:34:00.863
Finished copy 435 at 2025-05-24T23:34:02.261
Finished copy 584 at 2025-05-24T23:34:03.937
Finished copy 119 at 2025-05-24T23:34:04.710
Finished copy 286 at 2025-05-24T23:34:07.999
Finished copy 436 at 2025-05-24T23:34:09.778
Finished copy 585 at 2025-05-24T23:34:11.624
Finished copy 120 at 2025-05-24T23:34:13.289
Finished copy 287 at 2025-05-24T23:34:15.142
Finished copy 437 at 2025-05-24T23:34:16.521
Finished copy 586 at 2025-05-24T23:34:19.546
Finished copy 121 at 2025-05-24T23:34:21.215
Finished copy 288 at 2025-05-24T23:34:22.445
Finished copy 438 at 2025-05-24T23:34:23.469
Finished copy 587 at 2025-05-24T23:34:27.001
Finished copy 289 at 2025-05-24T23:34:29.731
Finished copy 122 at 2025-05-24T23:34:30.135
Finished copy 439 at 2025-05-24T23:34:31.503
Finished copy 588 at 2025-05-24T23:34:35.123
Finished copy 290 at 2025-05-24T23:34:37.251
Finished copy 123 at 2025-05-24T23:34:37.907
Finished copy 440 at 2025-05-24T23:34:38.916
Finished copy 589 at 2025-05-24T23:34:42.733
Finished copy 291 at 2025-05-24T23:34:44.645
Finished copy 124 at 2025-05-24T23:34:45.956
Finished copy 441 at 2025-05-24T23:34:46.936
Finished copy 590 at 2025-05-24T23:34:50.710
Finished copy 292 at 2025-05-24T23:34:51.789
Finished copy 125 at 2025-05-24T23:34:53.485
Finished copy 442 at 2025-05-24T23:34:54.848
Finished copy 591 at 2025-05-24T23:34:58.553
Finished copy 293 at 2025-05-24T23:34:58.922
Finished copy 443 at 2025-05-24T23:35:02.119
Finished copy 126 at 2025-05-24T23:35:02.399
Finished copy 592 at 2025-05-24T23:35:05.996
Finished copy 294 at 2025-05-24T23:35:06.763
Finished copy 444 at 2025-05-24T23:35:09.766
Finished copy 127 at 2025-05-24T23:35:10.344
Finished copy 593 at 2025-05-24T23:35:13.271
Finished copy 295 at 2025-05-24T23:35:14.189
Finished copy 445 at 2025-05-24T23:35:16.789
Finished copy 128 at 2025-05-24T23:35:18.884
Finished copy 594 at 2025-05-24T23:35:20.958
Finished copy 296 at 2025-05-24T23:35:21.417
Finished copy 446 at 2025-05-24T23:35:23.522
Finished copy 129 at 2025-05-24T23:35:27.269
Finished copy 595 at 2025-05-24T23:35:28.378
Finished copy 297 at 2025-05-24T23:35:28.676
Finished copy 447 at 2025-05-24T23:35:30.462
Finished copy 596 at 2025-05-24T23:35:35.502
Finished copy 130 at 2025-05-24T23:35:35.860
Finished copy 298 at 2025-05-24T23:35:36.045
Finished copy 448 at 2025-05-24T23:35:38.602
Finished copy 597 at 2025-05-24T23:35:42.341
Finished copy 299 at 2025-05-24T23:35:43.268
Finished copy 131 at 2025-05-24T23:35:44.345
Finished copy 449 at 2025-05-24T23:35:46.512
Finished copy 598 at 2025-05-24T23:35:49.212
Finished copy 300 at 2025-05-24T23:35:50.782
Finished copy 132 at 2025-05-24T23:35:53.031
Finished copy 450 at 2025-05-24T23:35:53.171
Finished copy 599 at 2025-05-24T23:35:56.574
Finished copy 133 at 2025-05-24T23:35:59.526
Finished copy 600 at 2025-05-24T23:36:02.791
Finished copy 134 at 2025-05-24T23:36:05.829
Finished copy 135 at 2025-05-24T23:36:11.765
Finished copy 136 at 2025-05-24T23:36:17.466
Finished copy 137 at 2025-05-24T23:36:23.157
Finished copy 138 at 2025-05-24T23:36:28.622
Finished copy 139 at 2025-05-24T23:36:35.247
Finished copy 140 at 2025-05-24T23:36:41.519
Finished copy 141 at 2025-05-24T23:36:47.345
Finished copy 142 at 2025-05-24T23:36:53.099
Finished copy 143 at 2025-05-24T23:36:58.598
Finished copy 144 at 2025-05-24T23:37:04.632
Finished copy 145 at 2025-05-24T23:37:10.451
Finished copy 146 at 2025-05-24T23:37:16.211
Finished copy 147 at 2025-05-24T23:37:22.095
Finished copy 148 at 2025-05-24T23:37:28.463
Finished copy 149 at 2025-05-24T23:37:34.382
Finished copy 150 at 2025-05-24T23:37:40.748
