Starting saddles simulation at 2025-05-24T20:03:45.245
Finished copy 425 at 2025-05-24T20:07:21.700
Finished copy 575 at 2025-05-24T20:07:22.450
Finished copy 277 at 2025-05-24T20:07:22.467
Finished copy 143 at 2025-05-24T20:07:22.847
Finished copy 426 at 2025-05-24T20:07:23.542
Finished copy 576 at 2025-05-24T20:07:24.162
Finished copy 278 at 2025-05-24T20:07:24.299
Finished copy 144 at 2025-05-24T20:07:24.451
Finished copy 427 at 2025-05-24T20:07:25.251
Finished copy 577 at 2025-05-24T20:07:25.800
Finished copy 279 at 2025-05-24T20:07:26.093
Finished copy 145 at 2025-05-24T20:07:26.152
Finished copy 428 at 2025-05-24T20:07:27.013
Finished copy 578 at 2025-05-24T20:07:27.181
Finished copy 280 at 2025-05-24T20:07:27.692
Finished copy 146 at 2025-05-24T20:07:27.743
Finished copy 429 at 2025-05-24T20:07:28.826
Finished copy 579 at 2025-05-24T20:07:28.856
Finished copy 281 at 2025-05-24T20:07:28.998
Finished copy 147 at 2025-05-24T20:07:29.304
Finished copy 430 at 2025-05-24T20:07:30.144
Finished copy 580 at 2025-05-24T20:07:30.384
Finished copy 282 at 2025-05-24T20:07:30.685
Finished copy 148 at 2025-05-24T20:07:30.829
Finished copy 431 at 2025-05-24T20:07:31.738
Finished copy 581 at 2025-05-24T20:07:31.921
Finished copy 149 at 2025-05-24T20:07:32.188
Finished copy 283 at 2025-05-24T20:07:32.384
Finished copy 582 at 2025-05-24T20:07:33.491
Finished copy 432 at 2025-05-24T20:07:33.639
Finished copy 150 at 2025-05-24T20:07:33.659
Finished copy 284 at 2025-05-24T20:07:33.947
Finished copy 583 at 2025-05-24T20:07:34.858
Finished copy 433 at 2025-05-24T20:07:35.252
Finished copy 285 at 2025-05-24T20:07:35.409
Finished copy 584 at 2025-05-24T20:07:36.087
Finished copy 286 at 2025-05-24T20:07:36.690
Finished copy 434 at 2025-05-24T20:07:36.881
Finished copy 585 at 2025-05-24T20:07:37.469
Finished copy 435 at 2025-05-24T20:07:38.276
Finished copy 287 at 2025-05-24T20:07:38.431
Finished copy 586 at 2025-05-24T20:07:38.670
Finished copy 288 at 2025-05-24T20:07:39.697
Finished copy 436 at 2025-05-24T20:07:39.759
Finished copy 587 at 2025-05-24T20:07:40.094
Finished copy 437 at 2025-05-24T20:07:41.088
Finished copy 289 at 2025-05-24T20:07:41.166
Finished copy 588 at 2025-05-24T20:07:41.487
Finished copy 290 at 2025-05-24T20:07:42.749
Finished copy 438 at 2025-05-24T20:07:42.833
Finished copy 589 at 2025-05-24T20:07:42.888
Finished copy 291 at 2025-05-24T20:07:44.080
Finished copy 439 at 2025-05-24T20:07:44.308
Finished copy 590 at 2025-05-24T20:07:44.457
Finished copy 292 at 2025-05-24T20:07:45.727
Finished copy 591 at 2025-05-24T20:07:45.825
Finished copy 440 at 2025-05-24T20:07:45.950
Finished copy 592 at 2025-05-24T20:07:47.159
Finished copy 293 at 2025-05-24T20:07:47.262
Finished copy 441 at 2025-05-24T20:07:47.570
Finished copy 593 at 2025-05-24T20:07:48.629
Finished copy 294 at 2025-05-24T20:07:48.970
Finished copy 442 at 2025-05-24T20:07:49.115
Finished copy 594 at 2025-05-24T20:07:49.953
Finished copy 295 at 2025-05-24T20:07:50.340
Finished copy 443 at 2025-05-24T20:07:50.730
Finished copy 595 at 2025-05-24T20:07:51.473
Finished copy 296 at 2025-05-24T20:07:51.881
Finished copy 444 at 2025-05-24T20:07:52.203
Finished copy 596 at 2025-05-24T20:07:53.107
Finished copy 297 at 2025-05-24T20:07:53.576
Finished copy 445 at 2025-05-24T20:07:53.725
Finished copy 597 at 2025-05-24T20:07:54.855
Finished copy 298 at 2025-05-24T20:07:55.193
Finished copy 446 at 2025-05-24T20:07:55.241
Finished copy 598 at 2025-05-24T20:07:56.269
Finished copy 299 at 2025-05-24T20:07:56.578
Finished copy 447 at 2025-05-24T20:07:56.605
Finished copy 599 at 2025-05-24T20:07:57.747
Finished copy 448 at 2025-05-24T20:07:58.019
Finished copy 300 at 2025-05-24T20:07:58.099
Finished copy 600 at 2025-05-24T20:07:59.024
Finished copy 449 at 2025-05-24T20:07:59.233
Finished copy 450 at 2025-05-24T20:08:00.298
