Starting saddles simulation at 2025-05-24T20:08:04.084
Finished copy 578 at 2025-05-24T20:11:53.801
Finished copy 277 at 2025-05-24T20:11:54.663
Finished copy 426 at 2025-05-24T20:11:54.703
Finished copy 139 at 2025-05-24T20:11:54.892
Finished copy 579 at 2025-05-24T20:11:55.622
Finished copy 140 at 2025-05-24T20:11:56.463
Finished copy 427 at 2025-05-24T20:11:56.477
Finished copy 278 at 2025-05-24T20:11:56.861
Finished copy 580 at 2025-05-24T20:11:57.178
Finished copy 428 at 2025-05-24T20:11:58.106
Finished copy 141 at 2025-05-24T20:11:58.199
Finished copy 279 at 2025-05-24T20:11:58.593
Finished copy 581 at 2025-05-24T20:11:58.815
Finished copy 142 at 2025-05-24T20:11:59.962
Finished copy 429 at 2025-05-24T20:12:00.078
Finished copy 582 at 2025-05-24T20:12:00.226
Finished copy 280 at 2025-05-24T20:12:00.503
Finished copy 143 at 2025-05-24T20:12:01.563
Finished copy 430 at 2025-05-24T20:12:01.878
Finished copy 583 at 2025-05-24T20:12:02.047
Finished copy 281 at 2025-05-24T20:12:02.611
Finished copy 144 at 2025-05-24T20:12:03.180
Finished copy 584 at 2025-05-24T20:12:03.431
Finished copy 431 at 2025-05-24T20:12:03.599
Finished copy 282 at 2025-05-24T20:12:04.573
Finished copy 145 at 2025-05-24T20:12:04.763
Finished copy 585 at 2025-05-24T20:12:05.347
Finished copy 432 at 2025-05-24T20:12:05.616
Finished copy 283 at 2025-05-24T20:12:06.391
Finished copy 146 at 2025-05-24T20:12:06.400
Finished copy 586 at 2025-05-24T20:12:06.971
Finished copy 433 at 2025-05-24T20:12:07.239
Finished copy 284 at 2025-05-24T20:12:07.970
Finished copy 147 at 2025-05-24T20:12:08.259
Finished copy 587 at 2025-05-24T20:12:08.582
Finished copy 434 at 2025-05-24T20:12:08.973
Finished copy 285 at 2025-05-24T20:12:09.632
Finished copy 148 at 2025-05-24T20:12:10.062
Finished copy 588 at 2025-05-24T20:12:10.555
Finished copy 435 at 2025-05-24T20:12:10.593
Finished copy 286 at 2025-05-24T20:12:11.322
Finished copy 149 at 2025-05-24T20:12:11.550
Finished copy 436 at 2025-05-24T20:12:12.459
Finished copy 589 at 2025-05-24T20:12:12.688
Finished copy 287 at 2025-05-24T20:12:13.031
Finished copy 150 at 2025-05-24T20:12:13.163
Finished copy 437 at 2025-05-24T20:12:14.057
Finished copy 590 at 2025-05-24T20:12:14.192
Finished copy 288 at 2025-05-24T20:12:14.627
Finished copy 438 at 2025-05-24T20:12:15.533
Finished copy 591 at 2025-05-24T20:12:15.931
Finished copy 289 at 2025-05-24T20:12:16.286
Finished copy 439 at 2025-05-24T20:12:17.026
Finished copy 592 at 2025-05-24T20:12:17.611
Finished copy 290 at 2025-05-24T20:12:17.780
Finished copy 440 at 2025-05-24T20:12:18.590
Finished copy 593 at 2025-05-24T20:12:18.897
Finished copy 291 at 2025-05-24T20:12:19.207
Finished copy 441 at 2025-05-24T20:12:20.024
Finished copy 594 at 2025-05-24T20:12:20.676
Finished copy 292 at 2025-05-24T20:12:20.798
Finished copy 442 at 2025-05-24T20:12:21.383
Finished copy 595 at 2025-05-24T20:12:21.920
Finished copy 293 at 2025-05-24T20:12:22.378
Finished copy 443 at 2025-05-24T20:12:22.812
Finished copy 596 at 2025-05-24T20:12:23.485
Finished copy 294 at 2025-05-24T20:12:23.901
Finished copy 444 at 2025-05-24T20:12:24.401
Finished copy 597 at 2025-05-24T20:12:24.973
Finished copy 295 at 2025-05-24T20:12:25.338
Finished copy 445 at 2025-05-24T20:12:26.087
Finished copy 598 at 2025-05-24T20:12:26.527
Finished copy 296 at 2025-05-24T20:12:27.033
Finished copy 446 at 2025-05-24T20:12:27.458
Finished copy 599 at 2025-05-24T20:12:27.822
Finished copy 297 at 2025-05-24T20:12:28.546
Finished copy 447 at 2025-05-24T20:12:28.981
Finished copy 600 at 2025-05-24T20:12:29.261
Finished copy 298 at 2025-05-24T20:12:29.903
Finished copy 448 at 2025-05-24T20:12:30.168
Finished copy 299 at 2025-05-24T20:12:31.321
Finished copy 449 at 2025-05-24T20:12:31.510
Finished copy 300 at 2025-05-24T20:12:32.485
Finished copy 450 at 2025-05-24T20:12:32.842
