Starting saddles simulation at 2025-05-24T23:37:46.313
Finished copy 152 at 2025-05-24T23:38:01.721
Finished copy 452 at 2025-05-24T23:38:02.638
Finished copy 2 at 2025-05-24T23:38:05.144
Finished copy 303 at 2025-05-24T23:38:09.329
Finished copy 153 at 2025-05-24T23:38:10.293
Finished copy 453 at 2025-05-24T23:38:11.860
Finished copy 3 at 2025-05-24T23:38:13.409
Finished copy 304 at 2025-05-24T23:38:16.733
Finished copy 154 at 2025-05-24T23:38:17.898
Finished copy 454 at 2025-05-24T23:38:19.215
Finished copy 4 at 2025-05-24T23:38:22.931
Finished copy 305 at 2025-05-24T23:38:24.576
Finished copy 155 at 2025-05-24T23:38:25.575
Finished copy 455 at 2025-05-24T23:38:26.358
Finished copy 306 at 2025-05-24T23:38:32.551
Finished copy 5 at 2025-05-24T23:38:33.502
Finished copy 156 at 2025-05-24T23:38:33.830
Finished copy 456 at 2025-05-24T23:38:34.206
Finished copy 307 at 2025-05-24T23:38:40.349
Finished copy 157 at 2025-05-24T23:38:40.911
Finished copy 457 at 2025-05-24T23:38:42.209
Finished copy 6 at 2025-05-24T23:38:42.250
Finished copy 308 at 2025-05-24T23:38:47.941
Finished copy 158 at 2025-05-24T23:38:49.438
Finished copy 458 at 2025-05-24T23:38:50.635
Finished copy 7 at 2025-05-24T23:38:50.953
Finished copy 309 at 2025-05-24T23:38:55.889
Finished copy 159 at 2025-05-24T23:38:57.122
Finished copy 459 at 2025-05-24T23:38:58.902
Finished copy 8 at 2025-05-24T23:38:59.002
Finished copy 310 at 2025-05-24T23:39:03.674
Finished copy 160 at 2025-05-24T23:39:04.994
Finished copy 460 at 2025-05-24T23:39:06.839
Finished copy 9 at 2025-05-24T23:39:08.054
Finished copy 311 at 2025-05-24T23:39:11.438
Finished copy 161 at 2025-05-24T23:39:13.217
Finished copy 461 at 2025-05-24T23:39:14.002
Finished copy 10 at 2025-05-24T23:39:17.052
Finished copy 312 at 2025-05-24T23:39:18.707
Finished copy 162 at 2025-05-24T23:39:20.703
Finished copy 462 at 2025-05-24T23:39:21.157
Finished copy 11 at 2025-05-24T23:39:25.504
Finished copy 313 at 2025-05-24T23:39:26.718
Finished copy 163 at 2025-05-24T23:39:28.921
Finished copy 463 at 2025-05-24T23:39:29.242
Finished copy 314 at 2025-05-24T23:39:34.019
Finished copy 12 at 2025-05-24T23:39:34.644
Finished copy 164 at 2025-05-24T23:39:36.621
Finished copy 464 at 2025-05-24T23:39:37.172
Finished copy 315 at 2025-05-24T23:39:41.262
Finished copy 13 at 2025-05-24T23:39:42.938
Finished copy 165 at 2025-05-24T23:39:44.789
Finished copy 465 at 2025-05-24T23:39:45.055
Finished copy 316 at 2025-05-24T23:39:48.827
Finished copy 14 at 2025-05-24T23:39:51.880
Finished copy 166 at 2025-05-24T23:39:52.943
Finished copy 466 at 2025-05-24T23:39:53.718
Finished copy 317 at 2025-05-24T23:39:56.771
Finished copy 15 at 2025-05-24T23:40:00.699
Finished copy 467 at 2025-05-24T23:40:01.438
Finished copy 167 at 2025-05-24T23:40:01.953
Finished copy 318 at 2025-05-24T23:40:04.442
Finished copy 468 at 2025-05-24T23:40:08.007
Finished copy 16 at 2025-05-24T23:40:09.458
Finished copy 168 at 2025-05-24T23:40:09.514
Finished copy 319 at 2025-05-24T23:40:13.210
Finished copy 469 at 2025-05-24T23:40:15.771
Finished copy 169 at 2025-05-24T23:40:16.956
Finished copy 17 at 2025-05-24T23:40:18.465
Finished copy 320 at 2025-05-24T23:40:19.893
Finished copy 470 at 2025-05-24T23:40:24.452
Finished copy 170 at 2025-05-24T23:40:24.685
Finished copy 321 at 2025-05-24T23:40:27.064
Finished copy 18 at 2025-05-24T23:40:27.429
Finished copy 471 at 2025-05-24T23:40:32.529
Finished copy 171 at 2025-05-24T23:40:33.009
Finished copy 322 at 2025-05-24T23:40:35.196
Finished copy 19 at 2025-05-24T23:40:35.440
Finished copy 172 at 2025-05-24T23:40:40.387
Finished copy 472 at 2025-05-24T23:40:41.249
Finished copy 323 at 2025-05-24T23:40:43.279
Finished copy 20 at 2025-05-24T23:40:44.666
Finished copy 173 at 2025-05-24T23:40:48.016
Finished copy 473 at 2025-05-24T23:40:49.153
Finished copy 324 at 2025-05-24T23:40:51.446
Finished copy 21 at 2025-05-24T23:40:53.736
Finished copy 174 at 2025-05-24T23:40:56.496
Finished copy 474 at 2025-05-24T23:40:56.801
Finished copy 325 at 2025-05-24T23:40:59.243
Finished copy 22 at 2025-05-24T23:41:02.299
Finished copy 175 at 2025-05-24T23:41:03.720
Finished copy 475 at 2025-05-24T23:41:04.504
Finished copy 326 at 2025-05-24T23:41:07.880
Finished copy 23 at 2025-05-24T23:41:10.425
Finished copy 176 at 2025-05-24T23:41:11.364
Finished copy 476 at 2025-05-24T23:41:12.464
Finished copy 327 at 2025-05-24T23:41:15.428
Finished copy 24 at 2025-05-24T23:41:18.978
Finished copy 177 at 2025-05-24T23:41:19.624
Finished copy 477 at 2025-05-24T23:41:21.964
Finished copy 328 at 2025-05-24T23:41:22.558
Finished copy 25 at 2025-05-24T23:41:27.630
Finished copy 178 at 2025-05-24T23:41:27.752
Finished copy 478 at 2025-05-24T23:41:30.049
Finished copy 329 at 2025-05-24T23:41:30.332
Finished copy 26 at 2025-05-24T23:41:35.878
Finished copy 179 at 2025-05-24T23:41:37.122
Finished copy 479 at 2025-05-24T23:41:37.818
Finished copy 330 at 2025-05-24T23:41:38.074
Finished copy 27 at 2025-05-24T23:41:43.768
Finished copy 180 at 2025-05-24T23:41:45.260
Finished copy 331 at 2025-05-24T23:41:45.568
Finished copy 480 at 2025-05-24T23:41:45.665
Finished copy 28 at 2025-05-24T23:41:52.135
Finished copy 181 at 2025-05-24T23:41:52.412
Finished copy 481 at 2025-05-24T23:41:53.604
Finished copy 332 at 2025-05-24T23:41:53.784
Finished copy 182 at 2025-05-24T23:42:00.257
Finished copy 482 at 2025-05-24T23:42:00.855
Finished copy 29 at 2025-05-24T23:42:00.895
Finished copy 333 at 2025-05-24T23:42:01.404
Finished copy 483 at 2025-05-24T23:42:08.322
Finished copy 183 at 2025-05-24T23:42:08.608
Finished copy 334 at 2025-05-24T23:42:08.880
Finished copy 30 at 2025-05-24T23:42:09.613
Finished copy 484 at 2025-05-24T23:42:16.188
Finished copy 335 at 2025-05-24T23:42:16.637
Finished copy 184 at 2025-05-24T23:42:17.065
Finished copy 31 at 2025-05-24T23:42:19.158
Finished copy 485 at 2025-05-24T23:42:24.412
Finished copy 185 at 2025-05-24T23:42:25.290
Finished copy 336 at 2025-05-24T23:42:26.906
Finished copy 32 at 2025-05-24T23:42:27.761
Finished copy 486 at 2025-05-24T23:42:32.680
Finished copy 186 at 2025-05-24T23:42:33.046
Finished copy 337 at 2025-05-24T23:42:34.293
Finished copy 33 at 2025-05-24T23:42:36.074
Finished copy 487 at 2025-05-24T23:42:40.103
Finished copy 187 at 2025-05-24T23:42:40.483
Finished copy 338 at 2025-05-24T23:42:41.914
Finished copy 34 at 2025-05-24T23:42:45.949
Finished copy 188 at 2025-05-24T23:42:46.967
Finished copy 488 at 2025-05-24T23:42:47.693
Finished copy 339 at 2025-05-24T23:42:49.595
Finished copy 35 at 2025-05-24T23:42:54.856
Finished copy 189 at 2025-05-24T23:42:55.170
Finished copy 489 at 2025-05-24T23:42:55.496
Finished copy 340 at 2025-05-24T23:42:58.402
Finished copy 190 at 2025-05-24T23:43:02.630
Finished copy 36 at 2025-05-24T23:43:03.627
Finished copy 490 at 2025-05-24T23:43:03.760
Finished copy 341 at 2025-05-24T23:43:05.459
Finished copy 191 at 2025-05-24T23:43:10.350
Finished copy 491 at 2025-05-24T23:43:11.154
Finished copy 37 at 2025-05-24T23:43:12.403
Finished copy 342 at 2025-05-24T23:43:14.180
Finished copy 192 at 2025-05-24T23:43:18.084
Finished copy 492 at 2025-05-24T23:43:19.203
Finished copy 343 at 2025-05-24T23:43:21.239
Finished copy 38 at 2025-05-24T23:43:23.016
Finished copy 193 at 2025-05-24T23:43:26.098
Finished copy 493 at 2025-05-24T23:43:27.578
Finished copy 344 at 2025-05-24T23:43:28.672
Finished copy 39 at 2025-05-24T23:43:31.067
Finished copy 194 at 2025-05-24T23:43:34.887
Finished copy 494 at 2025-05-24T23:43:35.574
Finished copy 345 at 2025-05-24T23:43:35.813
Finished copy 40 at 2025-05-24T23:43:40.092
Finished copy 195 at 2025-05-24T23:43:42.384
Finished copy 495 at 2025-05-24T23:43:42.848
Finished copy 346 at 2025-05-24T23:43:43.987
Finished copy 41 at 2025-05-24T23:43:48.946
Finished copy 496 at 2025-05-24T23:43:50.111
Finished copy 196 at 2025-05-24T23:43:50.137
Finished copy 347 at 2025-05-24T23:43:51.107
Finished copy 42 at 2025-05-24T23:43:57.267
Finished copy 497 at 2025-05-24T23:43:58.203
Finished copy 197 at 2025-05-24T23:43:58.609
Finished copy 348 at 2025-05-24T23:43:58.946
Finished copy 43 at 2025-05-24T23:44:05.908
Finished copy 498 at 2025-05-24T23:44:05.993
Finished copy 349 at 2025-05-24T23:44:06.830
Finished copy 198 at 2025-05-24T23:44:07.105
Finished copy 499 at 2025-05-24T23:44:13.989
Finished copy 44 at 2025-05-24T23:44:14.186
Finished copy 350 at 2025-05-24T23:44:14.257
Finished copy 199 at 2025-05-24T23:44:15.326
Finished copy 500 at 2025-05-24T23:44:20.895
Finished copy 351 at 2025-05-24T23:44:22.642
Finished copy 200 at 2025-05-24T23:44:23.382
Finished copy 45 at 2025-05-24T23:44:24.289
Finished copy 501 at 2025-05-24T23:44:28.349
Finished copy 352 at 2025-05-24T23:44:30.239
Finished copy 201 at 2025-05-24T23:44:30.741
Finished copy 46 at 2025-05-24T23:44:33.226
Finished copy 502 at 2025-05-24T23:44:36.515
Finished copy 353 at 2025-05-24T23:44:37.373
Finished copy 202 at 2025-05-24T23:44:39.084
Finished copy 47 at 2025-05-24T23:44:43.730
Finished copy 503 at 2025-05-24T23:44:44.238
Finished copy 354 at 2025-05-24T23:44:45.417
Finished copy 203 at 2025-05-24T23:44:47.261
Finished copy 48 at 2025-05-24T23:44:52.317
Finished copy 504 at 2025-05-24T23:44:53.335
Finished copy 355 at 2025-05-24T23:44:53.405
Finished copy 204 at 2025-05-24T23:44:55.659
Finished copy 505 at 2025-05-24T23:45:01.056
Finished copy 356 at 2025-05-24T23:45:01.389
Finished copy 49 at 2025-05-24T23:45:02.198
Finished copy 205 at 2025-05-24T23:45:03.221
Finished copy 506 at 2025-05-24T23:45:08.430
Finished copy 357 at 2025-05-24T23:45:09.351
Finished copy 50 at 2025-05-24T23:45:10.459
Finished copy 206 at 2025-05-24T23:45:11.231
Finished copy 507 at 2025-05-24T23:45:15.825
Finished copy 358 at 2025-05-24T23:45:16.484
Finished copy 207 at 2025-05-24T23:45:19.161
Finished copy 51 at 2025-05-24T23:45:19.476
Finished copy 508 at 2025-05-24T23:45:23.544
Finished copy 359 at 2025-05-24T23:45:25.171
Finished copy 208 at 2025-05-24T23:45:26.971
Finished copy 52 at 2025-05-24T23:45:29.320
Finished copy 360 at 2025-05-24T23:45:32.213
Finished copy 509 at 2025-05-24T23:45:33.052
Finished copy 209 at 2025-05-24T23:45:36.060
Finished copy 53 at 2025-05-24T23:45:37.971
Finished copy 361 at 2025-05-24T23:45:39.671
Finished copy 510 at 2025-05-24T23:45:41.457
Finished copy 210 at 2025-05-24T23:45:43.668
Finished copy 54 at 2025-05-24T23:45:46.570
Finished copy 362 at 2025-05-24T23:45:47.483
Finished copy 511 at 2025-05-24T23:45:48.888
Finished copy 211 at 2025-05-24T23:45:51.254
Finished copy 363 at 2025-05-24T23:45:55.016
Finished copy 55 at 2025-05-24T23:45:55.979
Finished copy 512 at 2025-05-24T23:45:56.990
Finished copy 212 at 2025-05-24T23:45:58.343
Finished copy 364 at 2025-05-24T23:46:03.834
Finished copy 56 at 2025-05-24T23:46:04.582
Finished copy 513 at 2025-05-24T23:46:05.040
Finished copy 213 at 2025-05-24T23:46:06.601
Finished copy 365 at 2025-05-24T23:46:11.696
Finished copy 514 at 2025-05-24T23:46:12.423
Finished copy 57 at 2025-05-24T23:46:13.938
Finished copy 214 at 2025-05-24T23:46:14.951
Finished copy 515 at 2025-05-24T23:46:20.278
Finished copy 366 at 2025-05-24T23:46:20.785
Finished copy 58 at 2025-05-24T23:46:22.093
Finished copy 215 at 2025-05-24T23:46:22.293
Finished copy 367 at 2025-05-24T23:46:28.154
Finished copy 516 at 2025-05-24T23:46:28.414
Finished copy 216 at 2025-05-24T23:46:30.387
Finished copy 59 at 2025-05-24T23:46:30.891
Finished copy 368 at 2025-05-24T23:46:36.197
Finished copy 517 at 2025-05-24T23:46:36.658
Finished copy 217 at 2025-05-24T23:46:38.887
Finished copy 60 at 2025-05-24T23:46:39.566
Finished copy 369 at 2025-05-24T23:46:43.739
Finished copy 518 at 2025-05-24T23:46:44.060
Finished copy 218 at 2025-05-24T23:46:46.379
Finished copy 61 at 2025-05-24T23:46:48.766
Finished copy 370 at 2025-05-24T23:46:51.517
Finished copy 519 at 2025-05-24T23:46:51.737
Finished copy 219 at 2025-05-24T23:46:53.648
Finished copy 62 at 2025-05-24T23:46:58.166
Finished copy 371 at 2025-05-24T23:46:58.538
Finished copy 520 at 2025-05-24T23:46:59.844
Finished copy 220 at 2025-05-24T23:47:01.442
Finished copy 372 at 2025-05-24T23:47:05.991
Finished copy 63 at 2025-05-24T23:47:07.103
Finished copy 521 at 2025-05-24T23:47:07.705
Finished copy 221 at 2025-05-24T23:47:09.366
Finished copy 373 at 2025-05-24T23:47:14.135
Finished copy 522 at 2025-05-24T23:47:14.972
Finished copy 64 at 2025-05-24T23:47:15.837
Finished copy 222 at 2025-05-24T23:47:17.681
Finished copy 374 at 2025-05-24T23:47:21.746
Finished copy 523 at 2025-05-24T23:47:22.357
Finished copy 65 at 2025-05-24T23:47:24.656
Finished copy 223 at 2025-05-24T23:47:24.931
Finished copy 524 at 2025-05-24T23:47:30.432
Finished copy 375 at 2025-05-24T23:47:31.138
Finished copy 224 at 2025-05-24T23:47:32.468
Finished copy 66 at 2025-05-24T23:47:33.899
Finished copy 525 at 2025-05-24T23:47:38.527
Finished copy 376 at 2025-05-24T23:47:39.051
Finished copy 225 at 2025-05-24T23:47:40.522
Finished copy 67 at 2025-05-24T23:47:42.996
Finished copy 526 at 2025-05-24T23:47:45.849
Finished copy 377 at 2025-05-24T23:47:46.634
Finished copy 226 at 2025-05-24T23:47:48.306
Finished copy 68 at 2025-05-24T23:47:51.155
Finished copy 378 at 2025-05-24T23:47:53.762
Finished copy 527 at 2025-05-24T23:47:54.146
Finished copy 227 at 2025-05-24T23:47:56.302
Finished copy 69 at 2025-05-24T23:47:59.806
Finished copy 379 at 2025-05-24T23:48:00.964
Finished copy 528 at 2025-05-24T23:48:02.361
Finished copy 228 at 2025-05-24T23:48:03.764
Finished copy 70 at 2025-05-24T23:48:08.408
Finished copy 380 at 2025-05-24T23:48:08.782
Finished copy 529 at 2025-05-24T23:48:09.926
Finished copy 229 at 2025-05-24T23:48:11.237
Finished copy 381 at 2025-05-24T23:48:16.285
Finished copy 71 at 2025-05-24T23:48:16.845
Finished copy 530 at 2025-05-24T23:48:17.899
Finished copy 230 at 2025-05-24T23:48:19.610
Finished copy 382 at 2025-05-24T23:48:24.918
Finished copy 531 at 2025-05-24T23:48:25.693
Finished copy 72 at 2025-05-24T23:48:25.697
Finished copy 231 at 2025-05-24T23:48:27.644
Finished copy 383 at 2025-05-24T23:48:32.729
Finished copy 532 at 2025-05-24T23:48:34.272
Finished copy 73 at 2025-05-24T23:48:34.389
Finished copy 232 at 2025-05-24T23:48:35.440
Finished copy 384 at 2025-05-24T23:48:40.657
Finished copy 74 at 2025-05-24T23:48:42.162
Finished copy 533 at 2025-05-24T23:48:42.920
Finished copy 233 at 2025-05-24T23:48:44.390
Finished copy 385 at 2025-05-24T23:48:48.747
Finished copy 534 at 2025-05-24T23:48:50.036
Finished copy 75 at 2025-05-24T23:48:51.566
Finished copy 234 at 2025-05-24T23:48:52.238
Finished copy 386 at 2025-05-24T23:48:56.679
Finished copy 535 at 2025-05-24T23:48:57.782
Finished copy 235 at 2025-05-24T23:48:59.948
Finished copy 76 at 2025-05-24T23:49:00.426
Finished copy 387 at 2025-05-24T23:49:04.327
Finished copy 536 at 2025-05-24T23:49:05.914
Finished copy 236 at 2025-05-24T23:49:08.190
Finished copy 77 at 2025-05-24T23:49:09.726
Finished copy 388 at 2025-05-24T23:49:12.465
Finished copy 537 at 2025-05-24T23:49:14.025
Finished copy 237 at 2025-05-24T23:49:15.944
Finished copy 78 at 2025-05-24T23:49:18.148
Finished copy 389 at 2025-05-24T23:49:20.265
Finished copy 538 at 2025-05-24T23:49:21.837
Finished copy 238 at 2025-05-24T23:49:23.438
Finished copy 79 at 2025-05-24T23:49:27.128
Finished copy 390 at 2025-05-24T23:49:27.679
Finished copy 539 at 2025-05-24T23:49:29.602
Finished copy 239 at 2025-05-24T23:49:32.205
Finished copy 80 at 2025-05-24T23:49:35.246
Finished copy 391 at 2025-05-24T23:49:35.891
Finished copy 540 at 2025-05-24T23:49:36.851
Finished copy 240 at 2025-05-24T23:49:41.667
Finished copy 392 at 2025-05-24T23:49:43.565
Finished copy 81 at 2025-05-24T23:49:43.923
Finished copy 541 at 2025-05-24T23:49:44.516
Finished copy 241 at 2025-05-24T23:49:48.996
Finished copy 393 at 2025-05-24T23:49:51.143
Finished copy 82 at 2025-05-24T23:49:53.023
Finished copy 542 at 2025-05-24T23:49:53.177
Finished copy 242 at 2025-05-24T23:49:56.584
Finished copy 394 at 2025-05-24T23:49:59.350
Finished copy 543 at 2025-05-24T23:50:00.999
Finished copy 83 at 2025-05-24T23:50:01.190
Finished copy 243 at 2025-05-24T23:50:05.837
Finished copy 395 at 2025-05-24T23:50:07.094
Finished copy 544 at 2025-05-24T23:50:08.996
Finished copy 84 at 2025-05-24T23:50:09.863
Finished copy 244 at 2025-05-24T23:50:13.623
Finished copy 396 at 2025-05-24T23:50:14.965
Finished copy 545 at 2025-05-24T23:50:16.263
Finished copy 85 at 2025-05-24T23:50:18.508
Finished copy 245 at 2025-05-24T23:50:21.779
Finished copy 397 at 2025-05-24T23:50:23.717
Finished copy 546 at 2025-05-24T23:50:24.119
Finished copy 86 at 2025-05-24T23:50:28.374
Finished copy 246 at 2025-05-24T23:50:30.076
Finished copy 547 at 2025-05-24T23:50:32.123
Finished copy 398 at 2025-05-24T23:50:32.252
Finished copy 87 at 2025-05-24T23:50:37.729
Finished copy 548 at 2025-05-24T23:50:39.033
Finished copy 247 at 2025-05-24T23:50:39.314
Finished copy 399 at 2025-05-24T23:50:40.227
Finished copy 88 at 2025-05-24T23:50:45.879
Finished copy 248 at 2025-05-24T23:50:46.724
Finished copy 549 at 2025-05-24T23:50:46.800
Finished copy 400 at 2025-05-24T23:50:48.204
Finished copy 550 at 2025-05-24T23:50:53.755
Finished copy 89 at 2025-05-24T23:50:54.342
Finished copy 249 at 2025-05-24T23:50:54.936
Finished copy 401 at 2025-05-24T23:50:55.836
Finished copy 551 at 2025-05-24T23:51:01.838
Finished copy 250 at 2025-05-24T23:51:02.797
Finished copy 90 at 2025-05-24T23:51:03.080
Finished copy 402 at 2025-05-24T23:51:04.481
Finished copy 552 at 2025-05-24T23:51:09.757
Finished copy 251 at 2025-05-24T23:51:11.650
Finished copy 91 at 2025-05-24T23:51:11.696
Finished copy 403 at 2025-05-24T23:51:12.017
Finished copy 553 at 2025-05-24T23:51:17.362
Finished copy 252 at 2025-05-24T23:51:19.359
Finished copy 404 at 2025-05-24T23:51:20.101
Finished copy 92 at 2025-05-24T23:51:21.072
Finished copy 554 at 2025-05-24T23:51:25.261
Finished copy 253 at 2025-05-24T23:51:26.568
Finished copy 405 at 2025-05-24T23:51:28.223
Finished copy 93 at 2025-05-24T23:51:30.169
Finished copy 555 at 2025-05-24T23:51:32.701
Finished copy 254 at 2025-05-24T23:51:34.226
Finished copy 406 at 2025-05-24T23:51:36.493
Finished copy 94 at 2025-05-24T23:51:38.712
Finished copy 556 at 2025-05-24T23:51:40.353
Finished copy 255 at 2025-05-24T23:51:42.648
Finished copy 407 at 2025-05-24T23:51:44.980
Finished copy 95 at 2025-05-24T23:51:48.378
Finished copy 557 at 2025-05-24T23:51:49.224
Finished copy 256 at 2025-05-24T23:51:51.210
Finished copy 408 at 2025-05-24T23:51:52.404
Finished copy 558 at 2025-05-24T23:51:56.940
Finished copy 96 at 2025-05-24T23:51:57.133
Finished copy 257 at 2025-05-24T23:51:59.064
Finished copy 409 at 2025-05-24T23:52:00.916
Finished copy 559 at 2025-05-24T23:52:04.808
Finished copy 97 at 2025-05-24T23:52:05.358
Finished copy 258 at 2025-05-24T23:52:07.487
Finished copy 410 at 2025-05-24T23:52:08.597
Finished copy 560 at 2025-05-24T23:52:12.396
Finished copy 98 at 2025-05-24T23:52:14.554
Finished copy 259 at 2025-05-24T23:52:15.524
Finished copy 411 at 2025-05-24T23:52:16.233
Finished copy 561 at 2025-05-24T23:52:20.472
Finished copy 260 at 2025-05-24T23:52:23.303
Finished copy 412 at 2025-05-24T23:52:23.609
Finished copy 99 at 2025-05-24T23:52:23.663
Finished copy 562 at 2025-05-24T23:52:28.526
Finished copy 261 at 2025-05-24T23:52:30.676
Finished copy 413 at 2025-05-24T23:52:32.534
Finished copy 100 at 2025-05-24T23:52:34.318
Finished copy 563 at 2025-05-24T23:52:36.838
Finished copy 262 at 2025-05-24T23:52:37.805
Finished copy 414 at 2025-05-24T23:52:39.508
Finished copy 101 at 2025-05-24T23:52:43.761
Finished copy 564 at 2025-05-24T23:52:44.859
Finished copy 263 at 2025-05-24T23:52:45.643
Finished copy 415 at 2025-05-24T23:52:47.605
Finished copy 102 at 2025-05-24T23:52:52.237
Finished copy 565 at 2025-05-24T23:52:52.929
Finished copy 264 at 2025-05-24T23:52:53.570
Finished copy 416 at 2025-05-24T23:52:55.317
Finished copy 103 at 2025-05-24T23:53:01.237
Finished copy 265 at 2025-05-24T23:53:01.275
Finished copy 566 at 2025-05-24T23:53:01.335
Finished copy 417 at 2025-05-24T23:53:03.639
Finished copy 266 at 2025-05-24T23:53:09.056
Finished copy 567 at 2025-05-24T23:53:09.331
Finished copy 104 at 2025-05-24T23:53:09.846
Finished copy 418 at 2025-05-24T23:53:10.393
Finished copy 267 at 2025-05-24T23:53:16.385
Finished copy 568 at 2025-05-24T23:53:17.309
Finished copy 419 at 2025-05-24T23:53:18.599
Finished copy 105 at 2025-05-24T23:53:18.636
Finished copy 268 at 2025-05-24T23:53:24.473
Finished copy 569 at 2025-05-24T23:53:24.873
Finished copy 420 at 2025-05-24T23:53:26.994
Finished copy 106 at 2025-05-24T23:53:27.593
Finished copy 269 at 2025-05-24T23:53:32.060
Finished copy 570 at 2025-05-24T23:53:32.839
Finished copy 421 at 2025-05-24T23:53:34.667
Finished copy 107 at 2025-05-24T23:53:36.570
Finished copy 270 at 2025-05-24T23:53:39.207
Finished copy 571 at 2025-05-24T23:53:40.651
Finished copy 422 at 2025-05-24T23:53:42.787
Finished copy 108 at 2025-05-24T23:53:45.849
Finished copy 271 at 2025-05-24T23:53:46.721
Finished copy 572 at 2025-05-24T23:53:48.853
Finished copy 423 at 2025-05-24T23:53:51.248
Finished copy 272 at 2025-05-24T23:53:54.251
Finished copy 109 at 2025-05-24T23:53:55.497
Finished copy 573 at 2025-05-24T23:53:56.235
Finished copy 424 at 2025-05-24T23:54:00.225
Finished copy 273 at 2025-05-24T23:54:01.462
Finished copy 110 at 2025-05-24T23:54:04.884
Finished copy 574 at 2025-05-24T23:54:05.017
Finished copy 425 at 2025-05-24T23:54:08.186
Finished copy 274 at 2025-05-24T23:54:08.882
Finished copy 575 at 2025-05-24T23:54:12.908
Finished copy 111 at 2025-05-24T23:54:13.757
Finished copy 426 at 2025-05-24T23:54:15.989
Finished copy 275 at 2025-05-24T23:54:16.017
Finished copy 576 at 2025-05-24T23:54:21.535
Finished copy 112 at 2025-05-24T23:54:21.599
Finished copy 427 at 2025-05-24T23:54:23.540
Finished copy 276 at 2025-05-24T23:54:23.864
Finished copy 577 at 2025-05-24T23:54:30.647
Finished copy 428 at 2025-05-24T23:54:30.781
Finished copy 113 at 2025-05-24T23:54:31.568
Finished copy 277 at 2025-05-24T23:54:31.928
Finished copy 578 at 2025-05-24T23:54:37.958
Finished copy 429 at 2025-05-24T23:54:39.294
Finished copy 114 at 2025-05-24T23:54:39.717
Finished copy 278 at 2025-05-24T23:54:39.946
Finished copy 579 at 2025-05-24T23:54:45.937
Finished copy 279 at 2025-05-24T23:54:46.917
Finished copy 430 at 2025-05-24T23:54:47.620
Finished copy 115 at 2025-05-24T23:54:48.366
Finished copy 580 at 2025-05-24T23:54:53.794
Finished copy 280 at 2025-05-24T23:54:54.528
Finished copy 431 at 2025-05-24T23:54:54.906
Finished copy 116 at 2025-05-24T23:54:58.334
Finished copy 281 at 2025-05-24T23:55:01.959
Finished copy 581 at 2025-05-24T23:55:02.231
Finished copy 432 at 2025-05-24T23:55:02.975
Finished copy 117 at 2025-05-24T23:55:07.517
Finished copy 282 at 2025-05-24T23:55:09.954
Finished copy 582 at 2025-05-24T23:55:10.030
Finished copy 433 at 2025-05-24T23:55:10.834
Finished copy 118 at 2025-05-24T23:55:15.786
Finished copy 583 at 2025-05-24T23:55:18.105
