Starting saddles simulation at 2025-05-25T09:09:35.735
Finished copy 586 at 2025-05-25T10:01:13.818
Finished copy 436 at 2025-05-25T10:01:17.335
Finished copy 115 at 2025-05-25T10:01:31.389
Finished copy 587 at 2025-05-25T10:01:34.345
Finished copy 283 at 2025-05-25T10:01:37.193
Finished copy 437 at 2025-05-25T10:01:38.663
Finished copy 588 at 2025-05-25T10:01:54.362
Finished copy 116 at 2025-05-25T10:01:57.227
Finished copy 284 at 2025-05-25T10:01:58.096
Finished copy 438 at 2025-05-25T10:02:00.909
Finished copy 589 at 2025-05-25T10:02:17.574
Finished copy 285 at 2025-05-25T10:02:21.052
Finished copy 439 at 2025-05-25T10:02:23.214
Finished copy 117 at 2025-05-25T10:02:23.507
Finished copy 590 at 2025-05-25T10:02:40.761
Finished copy 286 at 2025-05-25T10:02:42.234
Finished copy 440 at 2025-05-25T10:02:44.854
Finished copy 118 at 2025-05-25T10:02:54.352
Finished copy 591 at 2025-05-25T10:03:03.282
Finished copy 287 at 2025-05-25T10:03:04.317
Finished copy 441 at 2025-05-25T10:03:05.849
Finished copy 288 at 2025-05-25T10:03:23.925
Finished copy 119 at 2025-05-25T10:03:25.214
Finished copy 592 at 2025-05-25T10:03:26.261
Finished copy 442 at 2025-05-25T10:03:27.612
Finished copy 593 at 2025-05-25T10:03:47.792
Finished copy 289 at 2025-05-25T10:03:48.620
Finished copy 120 at 2025-05-25T10:03:50.746
Finished copy 443 at 2025-05-25T10:03:51.054
Finished copy 594 at 2025-05-25T10:04:09.571
Finished copy 290 at 2025-05-25T10:04:10.367
Finished copy 444 at 2025-05-25T10:04:11.345
Finished copy 121 at 2025-05-25T10:04:15.613
Finished copy 595 at 2025-05-25T10:04:32.300
Finished copy 445 at 2025-05-25T10:04:32.835
Finished copy 291 at 2025-05-25T10:04:39.814
Finished copy 122 at 2025-05-25T10:04:41.459
Finished copy 446 at 2025-05-25T10:04:53.427
Finished copy 596 at 2025-05-25T10:04:55.680
Finished copy 292 at 2025-05-25T10:04:59.601
Finished copy 123 at 2025-05-25T10:05:07.522
Finished copy 447 at 2025-05-25T10:05:14.492
Finished copy 597 at 2025-05-25T10:05:16.270
Finished copy 293 at 2025-05-25T10:05:21.048
Finished copy 124 at 2025-05-25T10:05:33.828
Finished copy 448 at 2025-05-25T10:05:35.421
Finished copy 598 at 2025-05-25T10:05:38.902
Finished copy 294 at 2025-05-25T10:05:47.640
Finished copy 599 at 2025-05-25T10:06:01.271
Finished copy 125 at 2025-05-25T10:06:02.192
Finished copy 449 at 2025-05-25T10:06:02.250
Finished copy 295 at 2025-05-25T10:06:15.723
Finished copy 450 at 2025-05-25T10:06:23.707
Finished copy 600 at 2025-05-25T10:06:24.104
Finished copy 126 at 2025-05-25T10:06:27.714
Finished copy 296 at 2025-05-25T10:06:34.239
Finished copy 127 at 2025-05-25T10:06:48.301
Finished copy 297 at 2025-05-25T10:06:51.251
Finished copy 128 at 2025-05-25T10:07:09.174
Finished copy 298 at 2025-05-25T10:07:10.046
Finished copy 299 at 2025-05-25T10:07:28.129
Finished copy 129 at 2025-05-25T10:07:28.753
Finished copy 300 at 2025-05-25T10:07:44.767
Finished copy 130 at 2025-05-25T10:07:49.224
Finished copy 131 at 2025-05-25T10:08:06.817
Finished copy 132 at 2025-05-25T10:08:23.086
Finished copy 133 at 2025-05-25T10:08:40.535
Finished copy 134 at 2025-05-25T10:08:59.085
Finished copy 135 at 2025-05-25T10:09:17.175
Finished copy 136 at 2025-05-25T10:09:32.910
Finished copy 137 at 2025-05-25T10:09:52.350
Finished copy 138 at 2025-05-25T10:10:09.005
Finished copy 139 at 2025-05-25T10:10:28.932
Finished copy 140 at 2025-05-25T10:10:45.371
Finished copy 141 at 2025-05-25T10:11:06.050
Finished copy 142 at 2025-05-25T10:11:25.465
Finished copy 143 at 2025-05-25T10:11:44.652
Finished copy 144 at 2025-05-25T10:12:00.553
Finished copy 145 at 2025-05-25T10:12:16.642
Finished copy 146 at 2025-05-25T10:12:34.313
Finished copy 147 at 2025-05-25T10:12:50.057
Finished copy 148 at 2025-05-25T10:13:07.028
Finished copy 149 at 2025-05-25T10:13:22.251
Finished copy 150 at 2025-05-25T10:13:39.837
