Starting saddles simulation at 2025-05-25T07:09:33.895
Finished copy 106 at 2025-05-25T07:55:22.816
Finished copy 438 at 2025-05-25T07:55:29.741
Finished copy 289 at 2025-05-25T07:55:37.936
Finished copy 587 at 2025-05-25T07:55:41.262
Finished copy 107 at 2025-05-25T07:55:46.080
Finished copy 290 at 2025-05-25T07:55:56.173
Finished copy 588 at 2025-05-25T07:56:02.549
Finished copy 108 at 2025-05-25T07:56:11.866
Finished copy 439 at 2025-05-25T07:56:13.142
Finished copy 291 at 2025-05-25T07:56:15.182
Finished copy 589 at 2025-05-25T07:56:22.781
Finished copy 440 at 2025-05-25T07:56:30.785
Finished copy 292 at 2025-05-25T07:56:33.129
Finished copy 109 at 2025-05-25T07:56:37.304
Finished copy 590 at 2025-05-25T07:56:41.147
Finished copy 441 at 2025-05-25T07:56:49.877
Finished copy 293 at 2025-05-25T07:56:52.791
Finished copy 110 at 2025-05-25T07:57:00.490
Finished copy 591 at 2025-05-25T07:57:01.095
Finished copy 442 at 2025-05-25T07:57:08.282
Finished copy 294 at 2025-05-25T07:57:11.427
Finished copy 592 at 2025-05-25T07:57:22.723
Finished copy 443 at 2025-05-25T07:57:29.024
Finished copy 295 at 2025-05-25T07:57:30.793
Finished copy 111 at 2025-05-25T07:57:38.882
Finished copy 593 at 2025-05-25T07:57:43.317
Finished copy 444 at 2025-05-25T07:57:49.118
Finished copy 296 at 2025-05-25T07:57:49.216
Finished copy 594 at 2025-05-25T07:58:02.188
Finished copy 112 at 2025-05-25T07:58:05.802
Finished copy 297 at 2025-05-25T07:58:09.720
Finished copy 445 at 2025-05-25T07:58:11.124
Finished copy 595 at 2025-05-25T07:58:23.381
Finished copy 446 at 2025-05-25T07:58:28.335
Finished copy 113 at 2025-05-25T07:58:29.528
Finished copy 298 at 2025-05-25T07:58:29.818
Finished copy 596 at 2025-05-25T07:58:43.609
Finished copy 447 at 2025-05-25T07:58:45.936
Finished copy 299 at 2025-05-25T07:58:51.460
Finished copy 114 at 2025-05-25T07:58:54.836
Finished copy 448 at 2025-05-25T07:59:05.435
Finished copy 597 at 2025-05-25T07:59:06.644
Finished copy 300 at 2025-05-25T07:59:10.946
Finished copy 115 at 2025-05-25T07:59:16.903
Finished copy 449 at 2025-05-25T07:59:21.823
Finished copy 598 at 2025-05-25T07:59:36.638
Finished copy 116 at 2025-05-25T07:59:38.463
Finished copy 450 at 2025-05-25T07:59:48.725
Finished copy 599 at 2025-05-25T07:59:53.245
Finished copy 117 at 2025-05-25T08:00:05.355
Finished copy 600 at 2025-05-25T08:00:10.609
Finished copy 118 at 2025-05-25T08:00:22.253
Finished copy 119 at 2025-05-25T08:00:36.051
Finished copy 120 at 2025-05-25T08:00:52.574
Finished copy 121 at 2025-05-25T08:01:07.023
Finished copy 122 at 2025-05-25T08:01:23.284
Finished copy 123 at 2025-05-25T08:01:39.487
Finished copy 124 at 2025-05-25T08:01:55.542
Finished copy 125 at 2025-05-25T08:02:10.983
Finished copy 126 at 2025-05-25T08:02:34.486
Finished copy 127 at 2025-05-25T08:02:49.275
Finished copy 128 at 2025-05-25T08:03:04.241
Finished copy 129 at 2025-05-25T08:03:19.716
Finished copy 130 at 2025-05-25T08:03:34.665
Finished copy 131 at 2025-05-25T08:03:49.941
Finished copy 132 at 2025-05-25T08:04:07.413
Finished copy 133 at 2025-05-25T08:04:22.249
Finished copy 134 at 2025-05-25T08:04:39.098
Finished copy 135 at 2025-05-25T08:04:53.281
Finished copy 136 at 2025-05-25T08:05:08.787
Finished copy 137 at 2025-05-25T08:05:25.372
Finished copy 138 at 2025-05-25T08:05:39.511
Finished copy 139 at 2025-05-25T08:05:54.586
Finished copy 140 at 2025-05-25T08:06:13.688
Finished copy 141 at 2025-05-25T08:06:27.934
Finished copy 142 at 2025-05-25T08:06:41.878
Finished copy 143 at 2025-05-25T08:06:57.542
Finished copy 144 at 2025-05-25T08:07:13.871
Finished copy 145 at 2025-05-25T08:07:30.877
Finished copy 146 at 2025-05-25T08:07:50.085
Finished copy 147 at 2025-05-25T08:08:06.589
Finished copy 148 at 2025-05-25T08:08:23.204
Finished copy 149 at 2025-05-25T08:08:36.490
Finished copy 150 at 2025-05-25T08:08:51.665
