Starting saddles simulation at 2025-05-24T21:03:07.287
Finished copy 425 at 2025-05-24T21:10:57.511
Finished copy 281 at 2025-05-24T21:10:58.225
Finished copy 132 at 2025-05-24T21:10:58.334
Finished copy 582 at 2025-05-24T21:10:58.686
Finished copy 426 at 2025-05-24T21:11:01.073
Finished copy 282 at 2025-05-24T21:11:01.275
Finished copy 583 at 2025-05-24T21:11:01.862
Finished copy 133 at 2025-05-24T21:11:01.991
Finished copy 283 at 2025-05-24T21:11:04.706
Finished copy 427 at 2025-05-24T21:11:04.747
Finished copy 134 at 2025-05-24T21:11:05.419
Finished copy 584 at 2025-05-24T21:11:05.421
Finished copy 428 at 2025-05-24T21:11:07.965
Finished copy 284 at 2025-05-24T21:11:08.266
Finished copy 135 at 2025-05-24T21:11:08.928
Finished copy 585 at 2025-05-24T21:11:08.969
Finished copy 285 at 2025-05-24T21:11:11.710
Finished copy 429 at 2025-05-24T21:11:11.750
Finished copy 136 at 2025-05-24T21:11:12.295
Finished copy 586 at 2025-05-24T21:11:12.823
Finished copy 430 at 2025-05-24T21:11:15.424
Finished copy 286 at 2025-05-24T21:11:15.475
Finished copy 137 at 2025-05-24T21:11:15.809
Finished copy 587 at 2025-05-24T21:11:16.212
Finished copy 287 at 2025-05-24T21:11:18.948
Finished copy 431 at 2025-05-24T21:11:19.170
Finished copy 138 at 2025-05-24T21:11:19.253
Finished copy 588 at 2025-05-24T21:11:19.638
Finished copy 288 at 2025-05-24T21:11:22.189
Finished copy 139 at 2025-05-24T21:11:22.806
Finished copy 432 at 2025-05-24T21:11:23.345
Finished copy 589 at 2025-05-24T21:11:23.498
Finished copy 289 at 2025-05-24T21:11:25.642
Finished copy 140 at 2025-05-24T21:11:26.390
Finished copy 433 at 2025-05-24T21:11:26.896
Finished copy 590 at 2025-05-24T21:11:27.259
Finished copy 290 at 2025-05-24T21:11:29.536
Finished copy 141 at 2025-05-24T21:11:30.150
Finished copy 434 at 2025-05-24T21:11:30.678
Finished copy 591 at 2025-05-24T21:11:31.078
Finished copy 291 at 2025-05-24T21:11:33.031
Finished copy 142 at 2025-05-24T21:11:33.896
Finished copy 592 at 2025-05-24T21:11:34.356
Finished copy 435 at 2025-05-24T21:11:34.381
Finished copy 292 at 2025-05-24T21:11:36.444
Finished copy 143 at 2025-05-24T21:11:37.604
Finished copy 436 at 2025-05-24T21:11:37.943
Finished copy 593 at 2025-05-24T21:11:38.434
Finished copy 293 at 2025-05-24T21:11:40.039
Finished copy 144 at 2025-05-24T21:11:41.099
Finished copy 437 at 2025-05-24T21:11:41.664
Finished copy 594 at 2025-05-24T21:11:41.912
Finished copy 294 at 2025-05-24T21:11:43.393
Finished copy 145 at 2025-05-24T21:11:44.622
Finished copy 595 at 2025-05-24T21:11:45.201
Finished copy 438 at 2025-05-24T21:11:45.301
Finished copy 295 at 2025-05-24T21:11:47.218
Finished copy 146 at 2025-05-24T21:11:48.508
Finished copy 596 at 2025-05-24T21:11:48.633
Finished copy 439 at 2025-05-24T21:11:49.287
Finished copy 296 at 2025-05-24T21:11:50.821
Finished copy 147 at 2025-05-24T21:11:51.976
Finished copy 597 at 2025-05-24T21:11:52.118
Finished copy 440 at 2025-05-24T21:11:53.251
Finished copy 297 at 2025-05-24T21:11:54.651
Finished copy 148 at 2025-05-24T21:11:55.559
Finished copy 598 at 2025-05-24T21:11:55.741
Finished copy 441 at 2025-05-24T21:11:56.813
Finished copy 298 at 2025-05-24T21:11:58.484
Finished copy 599 at 2025-05-24T21:11:59.064
Finished copy 149 at 2025-05-24T21:11:59.238
Finished copy 442 at 2025-05-24T21:12:00.268
Finished copy 299 at 2025-05-24T21:12:02.209
Finished copy 600 at 2025-05-24T21:12:02.665
Finished copy 150 at 2025-05-24T21:12:02.707
Finished copy 443 at 2025-05-24T21:12:03.589
Finished copy 300 at 2025-05-24T21:12:05.394
Finished copy 444 at 2025-05-24T21:12:06.693
Finished copy 445 at 2025-05-24T21:12:09.220
Finished copy 446 at 2025-05-24T21:12:12.028
Finished copy 447 at 2025-05-24T21:12:14.668
Finished copy 448 at 2025-05-24T21:12:17.836
Finished copy 449 at 2025-05-24T21:12:20.824
Finished copy 450 at 2025-05-24T21:12:23.341
