Starting saddles simulation at 2025-05-25T08:09:00.373
Finished copy 112 at 2025-05-25T08:57:29.305
Finished copy 584 at 2025-05-25T08:57:31.546
Finished copy 436 at 2025-05-25T08:57:38.373
Finished copy 288 at 2025-05-25T08:57:51.385
Finished copy 585 at 2025-05-25T08:57:52.746
Finished copy 113 at 2025-05-25T08:57:54.835
Finished copy 437 at 2025-05-25T08:58:00.945
Finished copy 586 at 2025-05-25T08:58:13.282
Finished copy 289 at 2025-05-25T08:58:13.442
Finished copy 114 at 2025-05-25T08:58:20.865
Finished copy 438 at 2025-05-25T08:58:21.363
Finished copy 587 at 2025-05-25T08:58:34.303
Finished copy 290 at 2025-05-25T08:58:34.668
Finished copy 439 at 2025-05-25T08:58:41.128
Finished copy 115 at 2025-05-25T08:58:51.371
Finished copy 588 at 2025-05-25T08:58:54.226
Finished copy 291 at 2025-05-25T08:58:54.328
Finished copy 440 at 2025-05-25T08:59:03.890
Finished copy 589 at 2025-05-25T08:59:14.654
Finished copy 292 at 2025-05-25T08:59:15.826
Finished copy 116 at 2025-05-25T08:59:17.433
Finished copy 441 at 2025-05-25T08:59:24.012
Finished copy 590 at 2025-05-25T08:59:33.337
Finished copy 293 at 2025-05-25T08:59:36.744
Finished copy 117 at 2025-05-25T08:59:42.893
Finished copy 442 at 2025-05-25T08:59:44.218
Finished copy 591 at 2025-05-25T08:59:53.327
Finished copy 294 at 2025-05-25T08:59:56.637
Finished copy 443 at 2025-05-25T09:00:05.450
Finished copy 118 at 2025-05-25T09:00:07.067
Finished copy 592 at 2025-05-25T09:00:14.690
Finished copy 295 at 2025-05-25T09:00:15.844
Finished copy 444 at 2025-05-25T09:00:26.638
Finished copy 119 at 2025-05-25T09:00:30.957
Finished copy 296 at 2025-05-25T09:00:36.344
Finished copy 593 at 2025-05-25T09:00:36.464
Finished copy 445 at 2025-05-25T09:00:46.106
Finished copy 120 at 2025-05-25T09:00:54.543
Finished copy 297 at 2025-05-25T09:00:57.214
Finished copy 594 at 2025-05-25T09:00:57.510
Finished copy 446 at 2025-05-25T09:01:04.605
Finished copy 298 at 2025-05-25T09:01:16.439
Finished copy 121 at 2025-05-25T09:01:17.333
Finished copy 595 at 2025-05-25T09:01:17.959
Finished copy 447 at 2025-05-25T09:01:26.199
Finished copy 299 at 2025-05-25T09:01:37.557
Finished copy 596 at 2025-05-25T09:01:41.227
Finished copy 448 at 2025-05-25T09:01:46.036
Finished copy 122 at 2025-05-25T09:01:47.916
Finished copy 300 at 2025-05-25T09:01:58.181
Finished copy 597 at 2025-05-25T09:02:01.762
Finished copy 449 at 2025-05-25T09:02:04.536
Finished copy 123 at 2025-05-25T09:02:12.606
Finished copy 598 at 2025-05-25T09:02:20.064
Finished copy 450 at 2025-05-25T09:02:23.366
Finished copy 124 at 2025-05-25T09:02:31.661
Finished copy 599 at 2025-05-25T09:02:39.076
Finished copy 125 at 2025-05-25T09:02:52.425
Finished copy 600 at 2025-05-25T09:02:55.539
Finished copy 126 at 2025-05-25T09:03:09.833
Finished copy 127 at 2025-05-25T09:03:26.087
Finished copy 128 at 2025-05-25T09:03:41.573
Finished copy 129 at 2025-05-25T09:03:57.233
Finished copy 130 at 2025-05-25T09:04:12.768
Finished copy 131 at 2025-05-25T09:04:26.741
Finished copy 132 at 2025-05-25T09:04:41.900
Finished copy 133 at 2025-05-25T09:04:57.226
Finished copy 134 at 2025-05-25T09:05:14.028
Finished copy 135 at 2025-05-25T09:05:30.893
Finished copy 136 at 2025-05-25T09:05:45.909
Finished copy 137 at 2025-05-25T09:06:00.664
Finished copy 138 at 2025-05-25T09:06:17.888
Finished copy 139 at 2025-05-25T09:06:33.330
Finished copy 140 at 2025-05-25T09:06:48.783
Finished copy 141 at 2025-05-25T09:07:03.175
Finished copy 142 at 2025-05-25T09:07:18.670
Finished copy 143 at 2025-05-25T09:07:34.137
Finished copy 144 at 2025-05-25T09:07:49.085
Finished copy 145 at 2025-05-25T09:08:03.327
Finished copy 146 at 2025-05-25T09:08:18.323
Finished copy 147 at 2025-05-25T09:08:34.419
Finished copy 148 at 2025-05-25T09:08:48.971
Finished copy 149 at 2025-05-25T09:09:02.816
Finished copy 150 at 2025-05-25T09:09:17.438
