Starting saddles simulation at 2025-05-24T20:33:29.721
Finished copy 281 at 2025-05-24T20:39:09.725
Finished copy 580 at 2025-05-24T20:39:10.129
Finished copy 128 at 2025-05-24T20:39:11.232
Finished copy 432 at 2025-05-24T20:39:11.369
Finished copy 282 at 2025-05-24T20:39:12.164
Finished copy 581 at 2025-05-24T20:39:12.429
Finished copy 129 at 2025-05-24T20:39:13.878
Finished copy 433 at 2025-05-24T20:39:14.004
Finished copy 283 at 2025-05-24T20:39:14.967
Finished copy 582 at 2025-05-24T20:39:15.236
Finished copy 434 at 2025-05-24T20:39:16.302
Finished copy 130 at 2025-05-24T20:39:16.642
Finished copy 583 at 2025-05-24T20:39:17.873
Finished copy 284 at 2025-05-24T20:39:17.889
Finished copy 435 at 2025-05-24T20:39:18.668
Finished copy 131 at 2025-05-24T20:39:19.189
Finished copy 584 at 2025-05-24T20:39:20.335
Finished copy 285 at 2025-05-24T20:39:20.512
Finished copy 436 at 2025-05-24T20:39:21.261
Finished copy 132 at 2025-05-24T20:39:21.788
Finished copy 585 at 2025-05-24T20:39:23.334
Finished copy 286 at 2025-05-24T20:39:23.465
Finished copy 437 at 2025-05-24T20:39:23.513
Finished copy 133 at 2025-05-24T20:39:24.407
Finished copy 586 at 2025-05-24T20:39:25.707
Finished copy 438 at 2025-05-24T20:39:26.028
Finished copy 287 at 2025-05-24T20:39:26.149
Finished copy 134 at 2025-05-24T20:39:27.201
Finished copy 587 at 2025-05-24T20:39:28.227
Finished copy 439 at 2025-05-24T20:39:28.451
Finished copy 288 at 2025-05-24T20:39:28.698
Finished copy 135 at 2025-05-24T20:39:29.717
Finished copy 588 at 2025-05-24T20:39:30.914
Finished copy 440 at 2025-05-24T20:39:31.160
Finished copy 289 at 2025-05-24T20:39:31.220
Finished copy 136 at 2025-05-24T20:39:32.444
Finished copy 589 at 2025-05-24T20:39:33.571
Finished copy 441 at 2025-05-24T20:39:33.850
Finished copy 290 at 2025-05-24T20:39:34.002
Finished copy 137 at 2025-05-24T20:39:34.859
Finished copy 590 at 2025-05-24T20:39:36.022
Finished copy 442 at 2025-05-24T20:39:36.382
Finished copy 291 at 2025-05-24T20:39:36.881
Finished copy 138 at 2025-05-24T20:39:37.679
Finished copy 591 at 2025-05-24T20:39:38.812
Finished copy 443 at 2025-05-24T20:39:39.040
Finished copy 292 at 2025-05-24T20:39:39.820
Finished copy 139 at 2025-05-24T20:39:40.622
Finished copy 444 at 2025-05-24T20:39:41.458
Finished copy 592 at 2025-05-24T20:39:41.570
Finished copy 293 at 2025-05-24T20:39:42.361
Finished copy 140 at 2025-05-24T20:39:43.113
Finished copy 445 at 2025-05-24T20:39:43.823
Finished copy 593 at 2025-05-24T20:39:43.894
Finished copy 294 at 2025-05-24T20:39:44.687
Finished copy 141 at 2025-05-24T20:39:45.569
Finished copy 446 at 2025-05-24T20:39:46.275
Finished copy 594 at 2025-05-24T20:39:46.444
Finished copy 295 at 2025-05-24T20:39:47.539
Finished copy 142 at 2025-05-24T20:39:47.935
Finished copy 595 at 2025-05-24T20:39:48.934
Finished copy 447 at 2025-05-24T20:39:49.062
Finished copy 296 at 2025-05-24T20:39:50.132
Finished copy 143 at 2025-05-24T20:39:50.252
Finished copy 448 at 2025-05-24T20:39:51.436
Finished copy 596 at 2025-05-24T20:39:51.473
Finished copy 297 at 2025-05-24T20:39:52.537
Finished copy 144 at 2025-05-24T20:39:52.716
Finished copy 449 at 2025-05-24T20:39:53.772
Finished copy 597 at 2025-05-24T20:39:53.886
Finished copy 145 at 2025-05-24T20:39:55.136
Finished copy 298 at 2025-05-24T20:39:55.140
Finished copy 450 at 2025-05-24T20:39:56.180
Finished copy 598 at 2025-05-24T20:39:56.340
Finished copy 299 at 2025-05-24T20:39:57.463
Finished copy 146 at 2025-05-24T20:39:57.707
Finished copy 599 at 2025-05-24T20:39:58.798
Finished copy 300 at 2025-05-24T20:39:59.731
Finished copy 147 at 2025-05-24T20:40:00.013
Finished copy 600 at 2025-05-24T20:40:00.738
Finished copy 148 at 2025-05-24T20:40:02.181
Finished copy 149 at 2025-05-24T20:40:04.118
Finished copy 150 at 2025-05-24T20:40:05.999
