Starting saddles simulation at 2025-05-25T05:22:13.401
Finished copy 586 at 2025-05-25T06:02:08.133
Finished copy 436 at 2025-05-25T06:02:08.328
Finished copy 286 at 2025-05-25T06:02:08.664
Finished copy 587 at 2025-05-25T06:02:25.451
Finished copy 287 at 2025-05-25T06:02:25.473
Finished copy 437 at 2025-05-25T06:02:26.192
Finished copy 112 at 2025-05-25T06:02:31.473
Finished copy 288 at 2025-05-25T06:02:41.290
Finished copy 588 at 2025-05-25T06:02:44.347
Finished copy 438 at 2025-05-25T06:02:44.965
Finished copy 113 at 2025-05-25T06:02:50.419
Finished copy 289 at 2025-05-25T06:02:59.068
Finished copy 439 at 2025-05-25T06:03:01.409
Finished copy 589 at 2025-05-25T06:03:10.379
Finished copy 114 at 2025-05-25T06:03:11.374
Finished copy 290 at 2025-05-25T06:03:17.029
Finished copy 440 at 2025-05-25T06:03:17.978
Finished copy 590 at 2025-05-25T06:03:26.810
Finished copy 115 at 2025-05-25T06:03:30.979
Finished copy 291 at 2025-05-25T06:03:34.060
Finished copy 441 at 2025-05-25T06:03:34.743
Finished copy 591 at 2025-05-25T06:03:45.329
Finished copy 292 at 2025-05-25T06:03:51.880
Finished copy 442 at 2025-05-25T06:03:52.441
Finished copy 116 at 2025-05-25T06:03:54.044
Finished copy 592 at 2025-05-25T06:04:01.724
Finished copy 443 at 2025-05-25T06:04:10.517
Finished copy 293 at 2025-05-25T06:04:12.652
Finished copy 117 at 2025-05-25T06:04:15.390
Finished copy 593 at 2025-05-25T06:04:22.237
Finished copy 444 at 2025-05-25T06:04:27.315
Finished copy 294 at 2025-05-25T06:04:29.375
Finished copy 118 at 2025-05-25T06:04:35.572
Finished copy 594 at 2025-05-25T06:04:39.491
Finished copy 445 at 2025-05-25T06:04:44.207
Finished copy 295 at 2025-05-25T06:04:45.607
Finished copy 119 at 2025-05-25T06:04:55.890
Finished copy 595 at 2025-05-25T06:04:57.110
Finished copy 446 at 2025-05-25T06:05:02.948
Finished copy 296 at 2025-05-25T06:05:04.120
Finished copy 596 at 2025-05-25T06:05:13.741
Finished copy 120 at 2025-05-25T06:05:17.445
Finished copy 447 at 2025-05-25T06:05:20.363
Finished copy 297 at 2025-05-25T06:05:26.393
Finished copy 597 at 2025-05-25T06:05:33.605
Finished copy 448 at 2025-05-25T06:05:37.491
Finished copy 121 at 2025-05-25T06:05:39.392
Finished copy 298 at 2025-05-25T06:05:45.207
Finished copy 598 at 2025-05-25T06:05:50.566
Finished copy 449 at 2025-05-25T06:05:53.493
Finished copy 122 at 2025-05-25T06:05:59.898
Finished copy 299 at 2025-05-25T06:06:02.564
Finished copy 599 at 2025-05-25T06:06:07.095
Finished copy 450 at 2025-05-25T06:06:11.528
Finished copy 123 at 2025-05-25T06:06:18.126
Finished copy 300 at 2025-05-25T06:06:20.718
Finished copy 600 at 2025-05-25T06:06:22.122
Finished copy 124 at 2025-05-25T06:06:34.201
Finished copy 125 at 2025-05-25T06:06:51.365
Finished copy 126 at 2025-05-25T06:07:09.246
Finished copy 127 at 2025-05-25T06:07:22.954
Finished copy 128 at 2025-05-25T06:07:36.132
Finished copy 129 at 2025-05-25T06:07:49.344
Finished copy 130 at 2025-05-25T06:08:03.495
Finished copy 131 at 2025-05-25T06:08:16.377
Finished copy 132 at 2025-05-25T06:08:29.945
Finished copy 133 at 2025-05-25T06:08:43.809
Finished copy 134 at 2025-05-25T06:08:57.337
Finished copy 135 at 2025-05-25T06:09:10.845
Finished copy 136 at 2025-05-25T06:09:35.232
Finished copy 137 at 2025-05-25T06:09:48.657
Finished copy 138 at 2025-05-25T06:10:02.063
Finished copy 139 at 2025-05-25T06:10:15.729
Finished copy 140 at 2025-05-25T06:10:30.081
Finished copy 141 at 2025-05-25T06:10:44.529
Finished copy 142 at 2025-05-25T06:10:57.953
Finished copy 143 at 2025-05-25T06:11:10.956
Finished copy 144 at 2025-05-25T06:11:23.187
Finished copy 145 at 2025-05-25T06:11:39.875
Finished copy 146 at 2025-05-25T06:11:54.771
Finished copy 147 at 2025-05-25T06:12:08.733
Finished copy 148 at 2025-05-25T06:12:21.495
Finished copy 149 at 2025-05-25T06:12:34.331
Finished copy 150 at 2025-05-25T06:12:48.303
